Stat 'BaseFleshSacFloaterExtraDamage_+%' has only negative description.
Excluded items:
- Cooking_Station: Blacklisted
- Kit_Road: Blacklisted
- DEV_Fireball: Blacklisted
- DEV_Inspection_Tool: Blacklisted
- DEV_Bug_Tool: Blacklisted
- Spacesuit_Cap_Male: Not itemable
- Spacesuit_Cap_Female: Not itemable
- Spacesuit_Cap_Male_01: Not itemable
- Spacesuit_Cap_Female_01: Not itemable
- Spacesuit_Cap_Male_02: Not itemable
- Spacesuit_Cap_Female_02: Not itemable
- Spacesuit_Cap_Male_03: Not itemable
- Spacesuit_Cap_Female_03: Not itemable
- Spacesuit_Male: Not itemable
- Spacesuit_Female: Not itemable
- Debug_Target: Blacklisted
- Player_Gravestone_MIA: Blacklisted
- Player_Gravestone_DBNO: Blacklisted
- Skin_Head_Female_01: Not itemable
- Skin_Head_Female_02: Not itemable
- Skin_Head_Female_03: Not itemable
- Skin_Head_Female_04: Not itemable
- Skin_Head_Female_05: Not itemable
- Skin_Head_Female_06: Not itemable
- Skin_Head_Male_01: Not itemable
- Skin_Head_Male_02: Not itemable
- Skin_Head_Male_03: Not itemable
- Skin_Head_Male_04: Not itemable
- Skin_Head_Male_05: Not itemable
- Skin_Head_Male_06: Not itemable
- Glassworking_Bench: Blacklisted
- SandWorm_Spit: Not itemable
- SandWorm_Spit_Large: Not itemable
- SandWorm_Spit_Multi: Not itemable
- CaveWorm_Spit: Not itemable
- TeenageCaveWorm_Spit: Not itemable
- Electric_Dehumidifier: Blacklisted
- Faction_MIssion_Analyzer: Blacklisted
- Faction_Mission_Mammoth_Sample: Blacklisted
- Faction_Mission_Frozen_Mammoth_Sample: Blacklisted
- Caveworm_Spit_Large: Not itemable
- Dropship_Grenade_Flare: Not itemable
- Landshark_Spit: Not itemable
- Landshark_Spit_Large: Not itemable
- Needler_Spike: Not itemable
- LavaHunter_Spit: Not itemable
- GasFlyer_Projectile: Not itemable
- Rockdog_Spit: Not itemable
- Spider_Web: Not itemable
- IceMammoth_Ice_Projectile: Not itemable
- RockGolem_Ceiling_Rock: Not itemable
- Slug_Spit: Not itemable
- HammerheadSlug_Spit: Not itemable
- Electric_Motor: No display name
- AnimalCarcass_Needler_Fire: No display name
- Ashlands_Blocker: No display name
- DecalDeployable: No display name
- GreatApe_Rock_Projectile: Not itemable
- GreatApe_Rock_Projectile_Fast: Not itemable
- GreatApe_Log_Projectile: Not itemable
- SlugLauncher_Ammo: Not itemable
- Flamethrower_Fireball: Not itemable
- RockGolem_Gauntlet_Projectile: Not itemable
- Ammo_Sniper_Round_Illumination: No display name
recipe Lantern, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Waterskin, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Oxygen_Bladder, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Rope, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Mortar_And_Pestle, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Machining_Bench, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Skinning_Bench, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Carpentry_Bench, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Cooking_Station, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Stone_Furnace, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Oxite_Dissolver, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Wood_Cupboard, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Wood_Cupboard_Small, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Wall_Torch, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Rain_Reservoir, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Farming_CropPlot, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Biofuel1, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel5, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel2, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel3, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel4, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel6, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel7, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel8, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Biofuel_9, recipeSet Composter, D_Processing Natural_Oil_Refiner: no matching StaticItem.Processing
recipe Wood_Hedgehog_Medium, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
recipe Scorpion_Hedgehog_Medium, recipeSet Crafting_Bench, D_Processing Great_Hunt_Device: no matching StaticItem.Processing
